date,category,exercise,weight,reps
2025-02-03,Chest,Barbell Bench Press,40.0,10
2025-02-03,Chest,Barbell Bench Press,40.0,10
2025-02-03,Chest,Barbell Bench Press,40.0,10
2025-02-03,Chest,Incline Dumbbell Press,15.0,9
2025-02-03,Chest,Incline Dumbbell Press,15.0,9
2025-02-03,Chest,Incline Dumbbell Press,15.0,9
2025-02-03,Chest,Dumbbell Fly,10.0,12
2025-02-03,Chest,Dumbbell Fly,10.0,12
2025-02-03,Chest,Dumbbell Fly,10.0,12
2025-02-03,Chest,Push Ups,0.0,12
2025-02-03,Chest,Push Ups,0.0,12
2025-02-03,Chest,Push Ups,0.0,12
2025-02-04,Legs,Barbell Squat,50.0,9
2025-02-04,Legs,Barbell Squat,50.0,9
2025-02-04,Legs,Barbell Squat,50.0,9
2025-02-04,Legs,Leg Press,80.0,11
2025-02-04,Legs,Leg Press,80.0,11
2025-02-04,Legs,Leg Press,80.0,11
2025-02-04,Legs,Romanian Deadlift,30.0,10
2025-02-04,Legs,Romanian Deadlift,30.0,10
2025-02-04,Legs,Romanian Deadlift,30.0,10
2025-02-04,Legs,Leg Extension,20.0,12
2025-02-04,Legs,Leg Extension,20.0,12
2025-02-04,Legs,Leg Extension,20.0,12
2025-02-04,Legs,Calf Raises,30.0,10
2025-02-04,Legs,Calf Raises,30.0,10
2025-02-04,Legs,Calf Raises,30.0,10
2025-02-06,Back,Pull Ups,0.0,8
2025-02-06,Back,Pull Ups,0.0,8
2025-02-06,Back,Pull Ups,0.0,8
2025-02-06,Back,Barbell Row,35.0,12
2025-02-06,Back,Barbell Row,35.0,12
2025-02-06,Back,Barbell Row,35.0,12
2025-02-06,Back,Seated Cable Row,30.0,10
2025-02-06,Back,Seated Cable Row,30.0,10
2025-02-06,Back,Seated Cable Row,30.0,10
2025-02-06,Back,Face Pulls,10.0,12
2025-02-06,Back,Face Pulls,10.0,12
2025-02-06,Back,Face Pulls,10.0,12
2025-02-07,Shoulders,Overhead Press,20.0,11
2025-02-07,Shoulders,Overhead Press,20.0,11
2025-02-07,Shoulders,Overhead Press,20.0,11
2025-02-07,Shoulders,Lateral Raise,5.0,11
2025-02-07,Shoulders,Lateral Raise,5.0,11
2025-02-07,Shoulders,Lateral Raise,5.0,11
2025-02-07,Shoulders,Dumbbell Bicep Curl,8.0,8
2025-02-07,Shoulders,Dumbbell Bicep Curl,8.0,8
2025-02-07,Shoulders,Dumbbell Bicep Curl,8.0,8
2025-02-07,Shoulders,Tricep Pushdown,15.0,8
2025-02-07,Shoulders,Tricep Pushdown,15.0,8
2025-02-07,Shoulders,Tricep Pushdown,15.0,8
2025-02-07,Shoulders,Hammer Curls,7.0,10
2025-02-07,Shoulders,Hammer Curls,7.0,10
2025-02-07,Shoulders,Hammer Curls,7.0,10
2025-02-10,Chest,Barbell Bench Press,40.0,12
2025-02-10,Chest,Barbell Bench Press,40.0,12
2025-02-10,Chest,Barbell Bench Press,40.0,12
